[APY]
HTML_URL | string
APY_URL | string

SUBTITLE | string
SUBTITLE_COLOR | string

ALLOWED_LANGS | list
ALLOWED_VARIANTS | list
ALLOWED_PAIRS | list

ENABLED_MODES | list
DEFAULT_MODE | string

TRANSLATION_CHAINING | bool

DEFAULT_LOCALE | string

SHOW_NAVBAR | bool

PIWIK_SITEID | string
PIWIK_URL | string

LIST_REQUEST_CACHE_EXPIRY | int
LANGUAGE_NAME_CACHE_EXPIRY | int
LOCALIZATION_CACHE_EXPIRY | int
AVAILABLE_LOCALES_CACHE_EXPIRY | int

[PERSISTENCE]
URL_PARAM_Q_LIMIT | int
DEFAULT_EXPIRY_HOURS | int

[TRANSLATOR]
UPLOAD_FILE_SIZE_LIMIT | int
TRANSLATION_LIST_BUTTONS | int
TRANSLATION_LIST_WIDTH | int
TRANSLATION_LIST_ROWS | int
TRANSLATION_LIST_COLUMNS | int
TRANSLATION_LISTS_BUFFER | int

INSTANT_TRANSLATION_URL_DELAY | int
INSTANT_TRANSLATION_PUNCTUATION_DELAY | int
INSTANT_TRANSLATION_DELAY | int

[UTIL]
SPACE_KEY_CODE | int
ENTER_KEY_CODE | int
HTTP_OK_CODE | int
HTTP_BAD_REQUEST_CODE | int
XHR_LOADING | int
XHR_DONE | int

TEXTAREA_AUTO_RESIZE_MINIMUM_WIDTH | int
BACK_TO_TOP_BUTTON_ACTIVATION_HEIGHT | int
APY_REQUEST_URL_THRESHOLD_LENGTH | int
DEFAULT_DEBOUNCE_DELAY | int

INSTALLATION_NOTIFICATION_REQUESTS_BUFFER_LENGTH | int
INSTALLATION_NOTIFICATION_INDIVIDUAL_DURATION_THRESHOLD | int
INSTALLATION_NOTIFICATION_CUMULATIVE_DURATION_THRESHOLD | int
INSTALLATION_NOTIFICATION_DURATION | int
